frame,time_s,x_px,y_px,distance_m
1,0.0,853,388,0.0
2,0.0003125,850,388,0.002006322203669697
3,0.000625,847,388,0.004012644407339394
4,0.0009375,844,387,0.006056006755141896
5,0.00125,838,387,0.010053878772758935
6,0.0015625,838,386,0.01012038806760782
7,0.001875,833,385,0.013525118496255008
8,0.0021875,831,385,0.014849194108227813
9,0.0025,827,384,0.01759269898811283
10,0.0028125,823,383,0.02033996920697898
11,0.003125,820,383,0.022321430326584173
12,0.0034375,815,382,0.025728252092696944
13,0.00375,813,382,0.027050236992510017
14,0.0040625,811,381,0.028475956889770566
15,0.004375,807,380,0.031225375633653588
16,0.0046875,803,379,0.03397609223806426
17,0.005,801,379,0.03529328023238105
18,0.0053125,797,378,0.038043781720041484
19,0.005625,794,378,0.04002041476111228
20,0.0059375,791,377,0.0421115300023894
21,0.00625,788,377,0.04408839466765813
22,0.0065625,784,377,0.04672812040358503
23,0.006875,781,376,0.04881592609674955
24,0.0071875,779,375,0.050247145845947395
25,0.0075,775,374,0.05299797141758334
26,0.0078125,772,374,0.05497387925170186
27,0.008125,768,373,0.05772415193331925
28,0.0084375,765,373,0.059700963222427864
29,0.00875,762,373,0.06167968028873301
30,0.0090625,758,372,0.0644283205956734
31,0.009375,756,372,0.06574766806716084
32,0.0096875,753,372,0.06772802802247993
33,0.01,749,371,0.07047558770141364
34,0.0103125,746,370,0.0725642977603506
35,0.010625,743,370,0.07454356282221831
36,0.010937500000000001,739,369,0.07729188298652011
37,0.01125,736,369,0.07927159322255449
38,0.0115625,733,369,0.08125260897997215
39,0.011875,729,368,0.08399972679266572
40,0.0121875,726,368,0.08598104409063449
41,0.0125,722,368,0.08862455064440022
42,0.012812500000000001,720,367,0.0900488823244393
43,0.013125,717,367,0.09203118505302155
44,0.0134375,713,366,0.09477734335254473
45,0.01375,711,366,0.09609890087901943
46,0.0140625,708,365,0.09818459747421028
47,0.014375,704,364,0.10093172265036592
48,0.014687500000000001,701,364,0.10291300837078778
49,0.015,699,364,0.10423439763006079
50,0.0153125,696,363,0.10632035433355999
51,0.015625,692,363,0.10896297940379411
52,0.0159375,688,362,0.11170929456433683
53,0.01625,685,362,0.11369159154128283
54,0.0165625,682,362,0.11567471694319331
55,0.016875,678,361,0.11842023040518174
56,0.0171875,676,361,0.11974231136882761
57,0.0175,673,361,0.12172606646629508
58,0.017812500000000002,669,360,0.12447105380156703
59,0.018125,667,360,0.12579354002628781
60,0.0184375,664,360,0.12777785727763058
61,0.01875,661,360,0.1297628512562423
62,0.0190625,658,359,0.13184520745320225
63,0.019375,655,358,0.13392858195950502
64,0.0196875,651,358,0.13657407906295785
65,0.02,647,357,0.1393186568346727
66,0.0203125,644,357,0.1413029557044027
67,0.020625,641,357,0.14328786793358803
68,0.0209375,638,357,0.14527336838070565
69,0.02125,635,356,0.1473550745086965
70,0.021562500000000002,632,356,0.14934040900682605
71,0.021875000000000002,629,355,0.15142232337987982
72,0.0221875,626,354,0.15350513818199488
73,0.0225,622,354,0.15615122633327339
74,0.0228125,619,354,0.15813643301608446
75,0.023125,616,353,0.16021850367639717
76,0.0234375,614,353,0.16154181890148248
77,0.02375,610,353,0.16418914133243973
78,0.0240625,607,352,0.16627073733809683
79,0.024375,604,352,0.16825616584383812
80,0.0246875,601,352,0.17024208425519766
81,0.025,598,351,0.1723232361152776
82,0.0253125,594,351,0.17497103104006426
83,0.025625000000000002,592,351,0.17629523761934243
84,0.025937500000000002,588,350,0.1790379502562775
85,0.02625,586,349,0.180457501562414
86,0.0265625,583,349,0.18244298759517333
87,0.026875,579,348,0.18518642556261106
88,0.0271875,577,348,0.18651004488210998
89,0.0275,572,348,0.1898199475068099
90,0.0278125,570,348,0.19114423963558766
91,0.028125,567,348,0.19313102039481783
92,0.0284375,564,347,0.1952110149255273
93,0.02875,561,347,0.19719764794812025
94,0.0290625,558,346,0.19927783995825823
95,0.029375000000000002,555,346,0.2012643307235171
96,0.029687500000000002,553,345,0.20268268126632855
97,0.03,551,345,0.20400678622286575
98,0.0303125,547,344,0.20674963996585535
99,0.030625,544,344,0.2087357325110464
100,0.0309375,540,344,0.21138445024783997
101,0.03125,538,343,0.21280260531899706
102,0.0315625,535,343,0.21478895037728257
103,0.031875,531,343,0.21743798107532336
104,0.0321875,529,343,0.218762734313064
105,0.0325,526,342,0.2208423211639088
106,0.0328125,524,342,0.22216690640632378
107,0.033125,520,342,0.22481653738645602
108,0.0334375,517,341,0.2268958326316021
109,0.03375,513,340,0.2296379675003759
110,0.0340625,511,340,0.23096245811386482
111,0.034375,508,340,0.23294947381299141
112,0.0346875,505,340,0.23493681767460428
113,0.035,502,339,0.23701602056630555
114,0.035312500000000004,499,339,0.2390032348516392
115,0.035625000000000004,496,339,0.24099076578072057
116,0.035937500000000004,493,338,0.24306970479229334
117,0.03625,489,338,0.24571964255845505
118,0.0365625,486,338,0.24770745080905043
119,0.036875,484,337,0.2491235019145615
120,0.0371875,481,337,0.2511110818264583
121,0.0375,478,337,0.25309895749193395
122,0.0378125,477,337,0.25376164723548983
123,0.038125,472,336,0.2571651524658083
124,0.0384375,470,336,0.25849047761705674
125,0.03875,467,335,0.26056882993377684
126,0.0390625,464,335,0.26255664481371094
127,0.039375,461,334,0.26463517468931463
128,0.0396875,459,334,0.26596027230386604
129,0.04,455,334,0.2686108377862754
130,0.0403125,452,334,0.2705990787295846
131,0.040625,449,334,0.27258758464010235
132,0.0409375,447,333,0.2740023753280014
133,0.04125,444,333,0.2759906689339849
134,0.0415625,442,333,0.2773163422789846
135,0.041875,438,332,0.2800566770128896
136,0.0421875,436,332,0.28138226828633256
137,0.0425,432,332,0.28403378716091876
138,0.0428125,429,330,0.2862009227552386
139,0.043125000000000004,427,331,0.28743672923071795
140,0.043437500000000004,424,331,0.28942545156665195
141,0.043750000000000004,421,330,0.29150265201629644
142,0.0440625,418,329,0.29358039005625924
143,0.044375,415,329,0.29556863179641085
144,0.0446875,412,329,0.29755711625835657
145,0.045,410,327,0.2990624232727746
146,0.0453125,406,328,0.30162303603734314
147,0.045625,403,327,0.30370075318362416
148,0.0459375,400,327,0.30568901100393997
149,0.04625,397,327,0.3076775033544103
150,0.0465625,395,326,0.3090922967322656
151,0.046875,392,325,0.31117044787047965
152,0.0471875,389,325,0.31315841146285284
153,0.0475,386,325,0.31514660773920744
154,0.0478125,384,324,0.31656192856776066
155,0.048125,381,324,0.3185499428358902
156,0.0484375,377,324,0.3212009826813571
157,0.04875,375,323,0.3226160835375805
158,0.0490625,372,323,0.32460422177175335
159,0.049375,369,323,0.32659258240893047
160,0.0496875,367,322,0.32800760321038847
161,0.05,361,319,0.33225689146641557
162,0.0503125,359,320,0.33348967261415896
163,0.050625,357,320,0.334814775768611
164,0.050937500000000004,354,320,0.3368026149739979
165,0.051250000000000004,352,319,0.33821855864273465
166,0.051562500000000004,349,318,0.3402975867092107
167,0.051875000000000004,346,318,0.34228494463040127
168,0.0521875,342,317,0.3450264981863592
169,0.0525,340,318,0.34626031666131585
170,0.0528125,337,317,0.34833885535771897
